"id","fqdn/ip","port","severity","finding","cve","cwe"
"cert_extlifeSpan","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","OK","certificate has no extended life time according to browser forum","",""
"cert_eTLS","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","not present","",""
"cert_crlDistributionPoints","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","--","",""
"cert_ocspURL","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","http://r11.o.lencr.org","",""
"OCSP_stapling","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","LOW","not offered","",""
"cert_mustStapleExtension","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","--","",""
"DNS_CAArecord","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","LOW","--","",""
"certificate_transparency","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","OK","yes (certificate extension)","",""
"certs_countServer","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","2","",""
"certs_list_ordering_problem","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","no","",""
"cert_caIssuers","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","R11 (Let's Encrypt from US)","",""
"intermediate_cert <#1>","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","-----BEGIN CERTIFICATE-----\nMIIFBjCCAu6gAwIBAgIRAIp9PhPWLzDvI4a9KQdrNPgwDQYJKoZIhvcNAQELBQAwTzELMAkGA1UEBhMCVVMxKTAnBgNVBAoTIEludGVybmV0IFNlY3VyaXR5IFJlc2VhcmNoIEdyb3VwMRUwEwYDVQQDEwxJU1JHIFJvb3QgWDEwHhcNMjQwMzEzMDAwMDAwWhcNMjcwMzEyMjM1OTU5WjAzMQswCQYDVQQGEwJVUzEWMBQGA1UEChMNTGV0J3MgRW5jcnlwdDEMMAoGA1UEAxMDUjExMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAuoe8XBsAOcvKCs3UZxD5ATylTqVhyybKUvsVAbe5KPUoHu0nsyQYOWcJDAjs4DqwO3cOvfPlOVRBDE6uQdaZdN5R2+97/1i9qLcT9t4x1fJyyXJqC4N0lZxGAGQUmfOx2SLZzaiSqhwmej/+71gFewiVgdtxD4774zEJuwm+UE1fj5F2PVqdnoPy6cRms+EGZkNIGIBloDcYmpuEMpexsr3E+BUAnSeI++JjF5ZsmydnS8TbKF5pwnnwSVzgJFDhxLyhBax7QG0AtMJBP6dYuC/FXJuluwme8f7rsIU5/agK70XEeOtlKsLPXzze41xNG/cLJyuqC0J3U095ah2H2QIDAQABo4H4MIH1MA4GA1UdDwEB/wQEAwIBhjAdBgNVHSUEFjAUBggrBgEFBQcDAgYIKwYBBQUHAwEwEgYDVR0TAQH/BAgwBgEB/wIBADAdBgNVHQ4EFgQUxc9GpOr0w8B6bJXELbBeki8m47kwHwYDVR0jBBgwFoAUebRZ5nu25eQBc4AIiMgaWPbpm24wMgYIKwYBBQUHAQEEJjAkMCIGCCsGAQUFBzAChhZodHRwOi8veDEuaS5sZW5jci5vcmcvMBMGA1UdIAQMMAowCAYGZ4EMAQIBMCcGA1UdHwQgMB4wHKAaoBiGFmh0dHA6Ly94MS5jLmxlbmNyLm9yZy8wDQYJKoZIhvcNAQELBQADggIBAE7iiV0KAxyQOND1H/lxXPjDj7I3iHpvsCUf7b632IYGjukJhM1yv4Hz/MrPU0jtvfZpQtSlET41yBOykh0FX+ou1Nj4ScOt9ZmWnO8m2OG0JAtIIE3801S0qcYhyOE2G/93ZCkXufBL713qzXnQv5C/viOykNpKqUgxdKlEC+Hi9i2DcaR1e9KUwQUZRhy5j/PEdEglKg3l9dtD4tuTm7kZtB8v32oOjzHTYw+7KdzdZiw/sBtnUfhBPORNuay4pJxmY/WrhSMdzFO2q3Gu3MUBcdo27goYKjL9CTF8j/Zz55yctUoVaneCWs/ajUX+HypkBTA+c8LGDLnWO2NKq0YD/pnARkAnYGPfUDoHR9gVSp/qRx+ZWghiDLZsMwhN1zjtSC0uBWiugF3vTNzYIEFfaPG7Ws3jDrAMMYebQ95JQ+HIBD/RPBuHRTBpqKlyDnkSHDHYPiNX3adPoPAcgdF3H2/W0rmoswMWgTlLn1Wu0mrks7/qpdWfS6PJ1jty80r2VKsM/Dj3YIDfbjXKdaFU5C+8bhfJGqU3taKauuz0wHVGT3eo6FlWkWYtbt4pgdamlwVeZEW+LM7qZEJEsMNPrfC03APKmZsJgpWCDWOKZvkZcvjVuYkQ4omYCTX5ohy+knMjdOmdH9c7SpqEWBDC86fiNex+O0XOMEZSa8DA\n-----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#1>","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","591E9CE6C863D3A079E9FABE1478C7339A26B21269DDE795211361024AE31A44","",""
"intermediate_cert_notBefore <#1>","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","2024-03-13 00:00","",""
"intermediate_cert_notAfter <#1>","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","OK","2027-03-12 23:59","",""
"intermediate_cert_expiration <#1>","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#1>","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","R11 <-- ISRG Root X1","",""
"intermediate_cert_badOCSP","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","OK","intermediate certificate(s) is/are ok","",""
"HTTP_status_code","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","301 Moved Permanently ('/')","",""
"HTTP_clock_skew","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","0 seconds from localtime","",""
"HTTP_headerTime","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","1728828416","",""
"HSTS_time","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","OK","365 days (=31536000 seconds) > 15552000 seconds","",""
"HSTS_subdomains","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","OK","includes subdomains","",""
"HSTS_preload","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","domain is NOT marked for preloading","",""
"HPKP","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","No support for HTTP Public Key Pinning","",""
"banner_server","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","No Server banner line in header, interesting!","",""
"banner_application","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","No application banner found","",""
"cookie_count","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","0 at '/' (30x detected, better try target URL of 30x)","",""
"X-Frame-Options","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","OK","SAMEORIGIN","",""
"X-Content-Type-Options","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","OK","nosniff","",""
"Content-Security-Policy","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","OK","frame-ancestors 'self' *.onisep.fr *.beta.gouv.fr","",""
"X-XSS-Protection","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","0","",""
"Referrer-Policy","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","no-referrer-when-downgrade","",""
"banner_reverseproxy","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","--","","CWE-200"
"heartbleed","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","OK","not vulnerable, no heartbeat extension","CVE-2014-0160","CWE-119"
"CCS","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","OK","not vulnerable","CVE-2014-0224","CWE-310"
"ticketbleed","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","OK","not vulnerable","CVE-2016-9244","CWE-200"
"ROBOT","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","OK","not vulnerable","CVE-2017-17382 CVE-2017-17427 CVE-2017-17428 CVE-2017-13098 CVE-2017-1000385 CVE-2017-13099 CVE-2016-6883 CVE-2012-5081 CVE-2017-6168","CWE-203"
"secure_renego","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","OK","supported","","CWE-310"
"secure_client_renego","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","OK","not vulnerable","CVE-2011-1473","CWE-310"
"CRIME_TLS","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","OK","not vulnerable","CVE-2012-4929","CWE-310"
"BREACH","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","OK","not vulnerable, no gzip/deflate/compress/br HTTP compression  - only supplied '/' tested","CVE-2013-3587","CWE-310"
"POODLE_SSL","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","OK","not vulnerable, no SSLv3","CVE-2014-3566","CWE-310"
"fallback_SCSV","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","OK","supported","",""
"SWEET32","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","OK","not vulnerable","CVE-2016-2183 CVE-2016-6329","CWE-327"
"FREAK","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","OK","not vulnerable","CVE-2015-0204","CWE-310"
"DROWN","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","OK","not vulnerable on this host and port","CVE-2016-0800 CVE-2016-0703","CWE-310"
"DROWN_hint","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","Make sure you don't use this certificate elsewhere with SSLv2 enabled services, see https://search.censys.io/search?resource=hosts&virtual_hosts=INCLUDE&q=2F798D20FBC057200A004915C543C127778D3A68DA2D5DEDD09095A7E3597C5E","CVE-2016-0800 CVE-2016-0703","CWE-310"
"LOGJAM","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","OK","not vulnerable, no DH EXPORT ciphers,","CVE-2015-4000","CWE-310"
"LOGJAM-common_primes","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","OK","no DH key with <= TLS 1.2","CVE-2015-4000","CWE-310"
"BEAST_CBC_TLS1","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","MEDIUM","ECDHE-RSA-AES256-SHA AES256-SHA CAMELLIA256-SHA ECDHE-RSA-AES128-SHA AES128-SHA CAMELLIA128-SHA","CVE-2011-3389","CWE-20"
"BEAST","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","LOW","VULNERABLE -- but also supports higher protocols  TLSv1.1 TLSv1.2 (likely mitigated)","CVE-2011-3389","CWE-20"
"LUCKY13","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","LOW","potentially vulnerable, uses TLS CBC ciphers","CVE-2013-0169","CWE-310"
"winshock","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","OK","not vulnerable","CVE-2014-6321","CWE-94"
"RC4","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","OK","not vulnerable","CVE-2013-2566 CVE-2015-2808","CWE-310"
"clientsimulation-android_60","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_70","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_81","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_90","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_X","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_11","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_12","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-chrome_79_win10","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-chrome_101_win10","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-firefox_66_win81","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-firefox_100_win10","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-ie_6_xp","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","No connection","",""
"clientsimulation-ie_8_win7","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","TLSv1.0 AES128-SHA","",""
"clientsimulation-ie_8_xp","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","No connection","",""
"clientsimulation-ie_11_win7","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","TLSv1.2 ECDHE-RSA-AES256-SHA384","",""
"clientsimulation-ie_11_win81","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","TLSv1.2 ECDHE-RSA-AES256-SHA384","",""
"clientsimulation-ie_11_winphone81","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","TLSv1.2 AES128-SHA256","",""
"clientsimulation-ie_11_win10","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-edge_15_win10","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-edge_101_win10_21h2","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-safari_121_ios_122","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-safari_130_osx_10146","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-safari_154_osx_1231","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-java_7u25","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","TLSv1.0 ECDHE-RSA-AES128-SHA","",""
"clientsimulation-java_8u161","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","TLSv1.2 ECDHE-RSA-AES256-SHA384","",""
"clientsimulation-java1102","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-java1703","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-go_1178","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-libressl_283","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","TLSv1.2 ECDHE-RSA-CHACHA20-POLY1305","",""
"clientsimulation-openssl_102e","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_110l","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_111d","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_303","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-apple_mail_16_0","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-thunderbird_91_9","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"rating_spec","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","SSL Labs's 'SSL Server Rating Guide' (version 2009q from 2020-01-30)","",""
"rating_doc","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","https://github.com/ssllabs/research/wiki/SSL-Server-Rating-Guide","",""
"protocol_support_score","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","95","",""
"protocol_support_score_weighted","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","28","",""
"key_exchange_score","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","90","",""
"key_exchange_score_weighted","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","27","",""
"cipher_strength_score","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","90","",""
"cipher_strength_score_weighted","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","36","",""
"final_score","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","91","",""
"overall_grade","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","MEDIUM","B","",""
"grade_cap_reason_1","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","Grade capped to B. TLS 1.1 offered","",""
"grade_cap_reason_2","sirius.apprentissage.beta.gouv.fr/141.95.167.141","443","INFO","Grade capped to B. TLS 1.0 offered","",""
